=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Аккорды группы Башня Rowan
версия 1.08
10 10 2004
by Krom, krom@rolemancer.com
LJ_user: krombi
http://dp.rolemancer.ru
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=========
DISCLAMER
=========

Источнки, из которых я брал аккорды об этом файле не уведомлены, но надеюсь, что никто обижен
не будет,  т.к. параллельно с публикацией аккордов,  были также исправлены некоторые ошибки и
опечатки. Конечено, тут не все песни,  но аккорды в наличии имеются, так что скоро еще будут.
Если вы  заметите какие-то  ошибки  неточности  или  недочеты,  а также  не обнаружите  здесь
аккордов песен, но имеющихся у вас, просьба писать мне на мыло.
Большинство  mp3  с песнями можно скачать с официального сайта  (см. ниже).  Остальные  стоит
поискать на:
	- Yar's MP3 collection (http://yar.hole.ru:8080/Music/music.htm)
	- http://mp3.uncnet.ru/rowantower/
	- Kilor (http://www.kilor.ru/catalogue.php?id=2535)

====================
Условные обозначения
====================

(s) - взято с официального сайта, http://rowan.hole.ru
(y) - взято с сайта http://www.yole.ru
(*) - подобрано самолично
(o) - получено честными и нечестными путями от других людей
(!) - см. коммент в конце песни
(-) - аккорды скоро будут
[...] - проигрыш или вступление
пр. - припев
: - играть дольше, чем остальные
{...} - объяснение некоторых аккордов в виде ######, где # - номера ладов на струнах 123456
<...> - вариант построчно
// - комментарий

===
FAQ
===

Q: Почему здесь перечислено несколько песен, аккорды которых не предвидятся?
A: Просто для списку :)

Q: Где скачать песню "Теодор"
A: Нигде. Но можно услышать много где. :)

Q: Куда пропала "Башня"? Почему ее нигде не слышно и не видно?
A: В конце июня 2003 Тикки отыграла прощальный концерт и укатила в Москву, как обещала, на 1,5-2 года
A2: Вот теперь раз в пол года стабильно навещает...

====================
Алфавитный указатель
====================

Название				| Альбом		| Примечания
Очередное незавоевание Манхэттена	| Марш уродов		|
Пасхальная песенка			| Марш уродов		|
Песня о псах и трусах			| -			| Кривоватый подбор...
Песенка о здравом смысле...		| -			| Аккордов не предвидится
Полудница				| Марш уродов		|
(Прощай мясо...)			| -			| Аккордов не предвидится
Птица-боров				| -			| Аккордов не предвидится
Пчеловечность				| Пчеловечность		| Аккордов не предвидится
Пчелы					| Пчеловечность		| Аккордов не предвидится
Пчелы-блюз				| Пчеловечность		| Аккордов не предвидится
Рагнарёк				| Horrible Dictu	|
Регги на шесть четвертей		| -			| За качество не отвечаю
Серый ветер				| Марш уродов		|
Сиреневое пламя				| Марш уродов		|
Скальд ждет весну			| Марш уродов		|
Смешные люди				| Пчеловечность		|
Смерть Винни-Пуха			| -			| Аккордов не предвидится
Сон-трава				| Horrible Dictu	|
Телефонный блюз				| -			| 
Теодор					| -			|
Тролли					| -			| Не конечная редакция
Тэм Лин					| Пчеловечность		| Аккордов не предвидится
Фиолетово				| -			| Аккордов не предвидится
Ханна Каш				| Марш уродов		|
Харя пахаря				| -			|
Черный Самайн				| Марш уродов		|
Эста					| -			| Аккордов не предвидится
----------------------------------------|-----------------------|---------------------------------

=====================
Песни и аккорды к ним
=====================

// на альбоме "Марш уродов" гитара настроена на пол тона ниже

// для более полного соответствия с оригиналом рекомендуется ставить аккорды без баррэ

// на Сольном... C -> F#

--------------
[...] блюз (*)
--------------

// СРОЧНО!!! как называется эта песня?

// в проигрыше вместо G можно играть:
// A |-------0-2-3
// E |-3---3------
// и с последней ноты начинать C

[C Am F G]

C                 Am      F
Вот мы стоим на площади, ветер из-за угла
             C            F           C    G
Бросает горстями в нас сухую снежную пыль.
Старая церковь месяц назад рождество понесла,
Грузное тело ее осело почти без сил.
Ветер летит из Норвегии, где, оседлав лыжни,
Катятся лыжники нитью рассыпаных бус.
Кофейни давно закрыты, мы идем по домам,
Лениво насвистывая...

Я очень надеюсь, зима пройдет, время замкнется в кольцо,
Снег расстает, кончиться холод и вот.
Курочка пасха к сроку снесет раскрашенное яйцо,
Так было год назад, так будет и через год.
А пока я сладко мечтаю, по направленью к метро
Мы идем, ветер сыплет снегом из-за угла.
Снежная пыль набрасывает мистический белый покров,
Впрочем, до Покрова еще...

-----------------------
Freedom of Choice (o+s)
-----------------------

C                G             Am
Я знал девочку, муж ее был скотиной,
он над ней издевался, он называл ее шлюхой,
он ее целовал, провоняв никотином,
и украшал синяками под глаз и за ухо.
Он в постели ее доводил до икоты,
но эта девочка беспечно веселится и хохочет,
потому что она знает, что если захочет,
то возьмет и разведется с этим рыжим уродом.

  C          G     E               Am 
Freedom of choice, oh freedom of choice -
  C     G       Am             E
What a lovely thing for all of us!
 C         G       Am     E 
We are so happy until we have
  F                C
Sweet freedom of choice...

Я знал мальчика, прыщавого, как жаба весною.
Изо рта его несло, как из пивной жестянки.
Он любил девченок в мыслях, но не знался ни с одною,
и от него шарахались даже панки.
Мальчик знал, что его называют кретином,
но оставался весел, как днем, так и ночью.
Он знал, что возьмет пять таблеток пенталгина
и немедленно отравится, если захочет.

Freedom of choice...

Я знал генерала - он был тощий и нервный,
в него плевали солдаты из любой стойки,
и когда он из окопа выходил на поверхность,
то походил со спины на рекламу помойки,
но генерал для веселья находил повод:
он знал, что если только захочет,
то ляжет животом на высоковольтный провод
и немедля эту глупую войну закончит.

Freedom of choice...

-----------------------------------
Test the West (...чище и выше.) (y)
-----------------------------------

//Хотелось бы, что бы мне сказали, как правильно назывется эта песня...

Em D Em D Em D Em

       Em              D
Когда солнце ложится спать
    Am              Em
на мягкие травы речные
                      D
и горький апрельский ветер
        Am             Em
расправляет незримые крылья,

    C          G
    Я покидаю дом,
      F                C
    где окна засыпаны пеплом,
    Am               H              Em
    я возвращаюсь туда, где чище и выше.

Там, где поет река,
сливаясь с весенним небом,
вдоль берегов летит
корабль под парусом белым.

    Сан-Рафаэль и Эарендиль
    держат свой путь на запад.
    Я помашу им рукой и отправлюсь обратно.

    Вечер идет своим чередом,
    птицы носятся в небе.
    Я ухожу туда, откуда вернулся.

-----------
Аваллон (*)
-----------

Am         F           C         G
Оттепель, сумерки, природа-злая мать.
Я битый час на остановке угловой.
Хлюпает в обуви оплывшая зима.
Мне до полуночи не светит быть домой.
Черт с ним, с такси, отдам буржую три рубля,
но, блин, не едет ни один автомедон.
Я раскисаю, как обломок корабля.
А где-то за горизонтом остров Аваллон.

Там день-деньской гуденье пчел и дикий мед.
Там ласковые волны отгоняют мглу.
А я здесь торчу как перст, и прерван мой полет
этой злосчастной остановкой на углу.
В гиперпространство подсознанья моего
я погружаюсь и включаю старый сон.
Я битый час на остановке угловой.
А где-то на горизонте остров Аваллон.

Медленно затихает сутолока дня.
Гаснут огни в домах, и никого окрест.
Бог не послал автобус, позабыв меня.
Небесный контроль на мне поставил жирный крест.
Что остается делать, если дело дрянь?
И оттолкнувшись от поребрика носком,
дав круг почета, где ждала я этот тран-
спорт я полетела домой на Аваллон.

----------------
Агиография (s+*)
----------------

// первые четыре строчки играются на басухе, я не подбирал.
// но можно и так: на тех же аккордах последние три струны (EAD) :)


  G              D
Всякое время и всякий час
    Em         C
движутся равномерно
  G                   D
как четки в руке, как вода в реке,
       C               D*
как песок в иссохших перстах.
   G                   D
В красном плаще, с серебряным посохом
   Em             C
в блеске зари вечерней
  G                D               Em (или C, кто уверен, напишите)
Святой серебряный Герман сидит в небесах
 D            G
На мировых часах

[G: C G F C F C G: C G F C G:]

Полночь проходит, приходит день,
и жизнь течет неустанно,
Каждый грядущий час наступивший
час провожает во тьму
Святой Герман благословляет время
посоха прикасаньем.
Прикасанье равно приказанью,
и время летит,
повинуясь ему.

Самая буква хода планет
Подвластна неким законам,
согласно которым ни одна из планет
не может другую догнать.
Но когда настанет конец времён,
что катятся неуклонно,
Святой Герман встанет с часов
и отправится спать.
А время покатится вспять.

{D* - здесь и на аналогичных строках красивее играть с барре на 5-ом ладу}

------------------
Ангел Катерина (*)
------------------

[Em D Em D Em D C D Em]

[1]Em           D       Em
Говорят, что в Петербурге
    G             D
по ночам приходит ангел,
     C      D   Em
он приходит незаметно.

[2]   Em         D
Люди думают, что это
       C      G
хлопья инея упали
        C       D     Em
с проводов на край канала,

[1]но когда в глухую полночь
будешь долго, долго плакать,
слушать лед новоголландский,

[2]в полночь, на мосту, когда ты
потеряешь все, что было,
в полночь перед днем рожденья,

[1]ты услышишь, замерзая,
легкий звук высокой флейты,
шорох каблучка по снегу, --

[2]это ангел Катерина
в перезвоне перекрестков,
ледяных и пустотелых.

[1]Это ангел Катерина,
это легкое дыханье
февраля, вина и пены.

[2]Это легкий звон стаканов,
леденеющих и хрупких,
это ангел Катерина.

[1]Он приходит ниоткуда,
он проносится по скверам,
фонари преображая.

[1]Легкий ангел Петербурга,
он летит над гулким небом
вместе с дымом сигареты --

[2]он растает, незаметно
одарив тебя надеждой,
это ангел Катерина.

[1]это ангел Катерина,
в ледяных февральских бусах,
колокольчиком нежданным,

       Em          D  Em
легкий ангел Петербурга.

-----------
Безумие (*)
-----------

   Am               G
Асфальтовые реки пересекая вброд,
   Dm                       C
Я вижу, как за мной на пол шага бредет
      Dm      Dm/F     F       Am     Em
Моя смерть, бредет за моей спиной...
     Am           G
Покупая хлеб к семейному столу,
   Dm              C
Я вижу висящий паутиной в углу
     Dm      Dm/F     F        Am
Мой голос, и он наблюдает за мной...
 C            G
Город полон озябших людей,
    Dm                 C
За ними протекают вереницы смертей,
     Dm       Dm/F        F     Am
Их много, за каждым из людей своя...
    C                   G
За месивом дождей, фонарей, кутерьмы,
   Dm                  C
Холодное дыханье наступающей зимы,
    Dm               Dm/F  F       Am
И где-то в сыром тумане потерялась я...

Dm      C       B          A
У дома моего безумья круглые ступени
И неоправданно высокий потолок.
Я прихожу туда не сразу, постепенно,
Перебераюсь через вытертый порог.
У моего безумья легкие шаги,
Оно подходит невесомо, как танцует
И, встав на цыпочки, в глаза меня целует,
И я не вижу более не зги.
У моего безумья тонкие персты,
Полупрозрачные под кожей золотистой.
Они взмывают ввысь и жестом пианиста
Мое безумие вонзается в меня
A                 Dm
И я иду туда, где ты...

// далее идет соло на скрипке, очень интересное и красивое
// на гитаре подменяется двойным повторением Dm C B A
// а затем переходом на Am G Dm E (сходу из A в Am)

 Am             G           Dm           E
Тем, кто любит Петербург, вряд ли дорог разум.
Люди, кошки, фонари здесь собрались разом.
И меж небом и водой высится надменно
Город - каменный цветок, ядом напоенный...
  A                      Dm
А я опять иду туда, где ты...

------------------
Бледная моль (o+*)
------------------

// в этой песне допускается грамотное чередование F и Dm

[C Am F G]

         C                            Am
Мрачная ночь наступила на Санкт-Петербург,
              F                         G
ночь всех святых, начиная с последнего часа.
        C                  Am
Не выходи на улицу -- там кошки воют, мышки поют,
  F                            G
птицы-синицы желают кошачьего мяса.
                   Am                    Dm               G
Поздно звать к телефону начальника департамента глюков и монстров.
          C                  Am                F
Поздно, все, что ни делай, уже будет поздно, просто
G               C                      Am
не выходи на болото, когда зажгут фонари,
                F                      G
не выходи на болото, когда зажгут фонари,
                C                      Am         F         G
не выходи на болото, когда зажгут фонари,

[C Am F G]

       Am
А в потухшей стекляшке ночного Мак-Дональдса 
C                G
не наблюдается прежнего тонуса,
      Dm                                 Am
лишь мечется призрак неубранной пары салфеток.
      Am
А в два-двадцать семь у биг-маков депрессия,
     C                    G
под сумрачный грохот трамвайной процессии
  Dm                             Am
к окнам бросается рыжий любимец деток.

И содрогаясь, в пластмассу закованы,
воют в витринах голодные клоуны,
дико скрежещут их желтые пальцы о бледный порог.
Клоуны бьются, выбраться рады бы --
и провожают жадными взглядами
  Dm                  E                   F                      C
длинный багровый трамвай, проползающий в ночь, как холодный хот-дог.

[C Am F G]

остромордые сфинксы, вокзалы бескостные,
парки победы и девушки с косами
мягко мерцают сквозь сказочную скорлупу.
не ходи на болота, не нюхай растения,
если, к примеру, давно с неврастенией,
дома сиди, предпочтительней в старом шкапу.

// поется в течении полторы минуты:
Шапку грызи, потому как ты бледная моль
// сначала C Am F G потом в другом ритме с C Am Dm G




----------- 
Бузинай (s)
-----------

Am                    G  
Где мне нужда - там тропы,
  E                   Am
где мне ночлег - там кущи,
Am              G
где усну - бузина-калина
E           Am   
и темнеe и гуще.
C              G
А из какой деревни
Dm            Am
буду я родом завтра -
   F             C
в сущности и  неважно,
        E              Am
и не страшно, и не напряжно.

Не выходя из дома,
мчусь за огнём знакомым.
Он впереди маячит-плачет,
я им давно влекома.
И непослушными губами
я ловлю святое пламя,
в руки он не даётся,
меж пальцев бьется и исчезает.

     C      G
    Есть такое зелье,
      Am           E
    что потом вся жизнь - похмелье
      C      G
    кто его раз пригубит -
     Am          E
    губы себе навек погубит.
      C            G
    станут губы огня просить,
      Am          E
    станут губы огонь ловить,
    F            C
    обжигаясь сугубо -
        E             Am
    а иное уж пить не любо.

А я не горюю больше,
что дом мой - не дом, а больше.
Что бузина-калина прямо
из пола тянется дальше.
Мне бы скорбеть, что время тает,
а я по бузине плутаю
за огоньком бродячим,
что во тьме бузинной маячит.

--------------------
Бык и танцовщица (y)
--------------------

    A              G
Когда в кромешной ночи
      A              Em
злой бык копытом стучит
  A               G
и я в небесных огнях
           A
бегу от него,
злой ветер в острых рогах
свистит, и мечется страх,
копыт звонкий грохот
звезды дробит, и вот

        D                       A                G
    Вдали  заблистает град - и бык отходит во тьму
       A               G              A
    назад, он чует других и страшно ему.
    А я под своды дворца вхожу и дух там перевожу,
    а яростный зверь окунается в тьму.

И там в сплетении роз,
и прядей женских волос,
и белых одежд,
и пряных пурпурных вин
я принята как своя,
как будто земля ничья
и каждая дева - дочь, а юноша - сын.

    И мне наливают вино и надевают венок,
    и чеканная чаша по кругу неспешно плывет.
    И флейты сливаются в лад, и песни согласно звучат,
    а бык в темноте раздувает ноздри и ждет.

И, повинуясь вину,
я встаю, руками всплеснув,
и бурная радость переполняет меня.
и флейты чистый  поток,
и сладкий  пьянящий  сок
винограда требуют танца, просят огня.

    И танец меня повел, закружил, дороги замел,
    и в вихре танца я мчусь, куда он велит.
    Все дальше и дальше дом, и ночь кромешней кругом,
    и в ночи все  ближе знакомый грохот копыт.

------------
Велтиста (y)
------------

   Am          G            Am   Am/H
И вот который вечер в полнолунье
   C        D7         Am
Я различаю контуры Велтисты,
  C              D7            Am
И он, пройдя по серебристым струнам,
 G      	D7       F(V)  Am
Садится по ту сторону окна.
Я знаю: дождь. Вода стучится в окна
С упорством неизвестного флейтиста,
Который слишком хочет стать известным
И досаждает музыке подчас.

Велтиста начинает: "Вы, навеpно,
Не сознаете бесконечность мира;
Вы от него отделены годами
И коконами окон и дождя".
Я говорю: "Хоть мир и бесконечен,
Но кто сказал, что коконы конечны?
И если смоква не дарит плодами,
Садовника иль дерево казнить?"

Велтиста говорит: "Вся ваша мудрость -
Не более песчинки в теплом море,
Где нет воды, а лишь песок и камни,
Где нет камней, а лишь вода песка".
Я говорю: "Воистину, куда мне
Угнаться за метафорой небесной!"
Велтиста усмехается, и зерна
На матовом запястии поют.

Велтиста говорит: "Все ваши воды -
Они текут, и в вас перетекают".
И колокольчик лунного сиянья
Молочным звуком наполняет ночь.
Я отвечаю, также усмехаясь:
"Все очень просто, мой почтенный рабби:
Мы крезанулись на добре и свете".
Велтиста замолкает за окном.

-------------
Виноделие (s)
-------------
                               Баграту Иоаннисиани
Am
Нет у вина адресата.
C
Кому оно посвящено,
Dm
Знает лишь мастер, создавший вино,
E
И та, что пригубит вино.
Am
Темные, терпкие капли
C
С губ незаметно сотрет.
Dm
Не говори ничего, винодел,
E
Она и без слов все поймет.

[A D A G Am]

Глядя в рубиновый сумрак,
Тонко смакуя питье,
Что нам за дело, как звали ее
И как называли ее!
Но коль неведомой тайны
В пурпур не заключено,
Не претворится вино никогда,
И в кровь не вольется вино.

D           A
Встань, и протяни бокал, и
G       A
стань адептом на пороге
 Dm        Am     
тайн, и в матовом бокале
E                       Dm
отразятся боги; и бесстрастье -
  Am
слово не для вин, а
   E           Am
страсть - не слово для веселья.
Dm      Am               E
мастер винограда солнце растворит во тьме.
             A            
Так родится Вино.

------------
Волонтер (s)
------------

       Am                   D 
Между серой прослойкой сумеречных облаков,
   Dm                Am  
нависших облаков, тяжелых облаков,
       Am                 D
я проснулся, и в уши мне ударил хриплый зов,
   Dm                 Am  
хриплых зов рогов, тяжелый зов рогов.
     C                D
Я сбросил одеяло, я рубаху натянул,
   Dm                Am
рубаху натянул, кольчугу натянул,
   C                 D
встал и поехал на Великую войну,
      Dm             Am
на великую войну, великую войну.


В сером небе пылает тёмная звезда,
странная звезда, глубокая звезда.
В мокром сером тумане я еду в никуда,
еду в никуда, я еду в никуда.
Грудью раздвигая сырую пелену,
сплошную пелену, тумана пелену,
я еду и еду на великую войну,
на великую войну, великую войну.

Дни протекают незаметно, как во сне,
в серой пелене, в зыбкой пелене.
Я еду, размышляя о Великой войне...

------------------------
Вот когда ты помрешь (*)
------------------------

     F                     C
Вот когда ты помрешь, похоронят тебя,
  E                      Am
Гроб украсят зеленым венком,
       F                C
Над могилой насадят магнолии куст
     E                   Am
И оставят лежать под кустом

        Dm                     C
Вот тогда ты поймешь, как прекрасна земля
    E              Am
И особенно белый свет,
   F                C
И как это трудно лежать в гробу
     E               Am
Практически в свете лет!

Ты решишь, что пора вылезать на поверхность
И час пробужденья настал,
А на стук соберутся могильные черви
И устроят тебе скандал.

И когда, наконец, ты управишься с ними
И с метром промерзлой земли,
То обнаружишь, что ни денег, ни карточки нету
В чем тебя погребли!

Ты почапаешь с кладбища через весь город,
Вспоминая дорогу домой,
Твои белые тапочки будут сиять
Неземной такой белизной.

И любая проходившая мимо старушка
Не только не укажет путь,
Но постарается грохнуться в обморок
Или грохнуть тебя чем-нибудь.

Наконец, о-ля-ля, ты домой доберешься,
Скользкий, холодный урод,
В это время, конечно, наступит полночь,
Пес завоет и кот заорет,

И на робкий вопрос из-за двери:
"Хто там?" - услышав прямой ответ,
Схлопочет инфаркт молодая вдова
И утешавший ее сосед!

Ты отправишься к близким друзьям и знакомым -
Обломы с этих сторон!
Все приятели валяются пьяные в стельку
После шумных твоих похорон

И каждый, увидев тебя на пороге,
Решит что пришли кранты
И это белая горячка или черная смерть,
А вовсе не синий ты!

Так не встретив абсолютно никакого пониманья
В прекрасном мире живых,
Ты на всех разозлишься, на всех наплюешь
И отправишься в даль от них,

Ты пойдешь по натоптанному пути,
Заберешься под куст назад.
Черви скажут: "А мы что тебе говорили?" -
И немедля тебя съедят…

Так что будем жить, покуда живется
И стараться жить еще как,
А ныть, скулить и гонять чернуху
Может любой дурак!

И все у нас будет примерно окей
И, наверное, вери гуд…
А червям-то мы не достанемся всяко…
…В крематории нас сожгут!

---------------------
Гномычья плясовая (s)
---------------------

[C G E Am E Am C E Am E Am]

  Am                G
Не было счастья под нашей горой,
 F            E
под нашей горой, под нашей горой.
 Am                 G
не было счастья под нашей горой,
    C         E       Am
ни тебе, ни мне, ни ему.


Вот и пошли мы счастья искать,
счастья искать, счастья искать.
Вот и пошли мы счастья искать
и из-под горы ушли потому.

Всё мне казалось, что в дальних краях,
в дальних краях, дальних краях.
Всё мне казалось, что в дальних краях
счастье увижу я.

А оказалось, что  в дальних краях,
в дальних краях, в дальних краях
как, впрочем, и в самых ближних краях,
счастья нету вообще.

Кто-то на запад, а кто на восток,
на дальних восток, на ближний восток,
едет - не едет, плюнет, переедет,
счастья себе наживать.

Но не было счастья под нашей горой,
под нашей горой, под нашей горой.
Не было счастья под нашей горой
ни тебе, ни мне, ни ему.

-----------------
Гусейное поле (y)
-----------------

C                 G
Увеpнувшись от ножа,
      E7            Am
отшатнувшись от копья,
       F                       G
чудом вывеpнувшись из-под топоpа,
я pешила, что не стать
больше Бога искушать --
надо делать злые ноги со двоpа.

C                G     Am        E
А надо -- так и делай; я бы полетела,
F             E7   C  Dm    E      G
да бpемя выбоpа меня как веpевкой веpтит.
C          G           Am       E
Говоpила мне по пьяни моя матушка Гусыня:
F         E7   C       Dm    E      Am
Если некуда лететь -- полетай в Антвеpпен.

Полетай в Антвеpпен: там за каждой двеpкой
для хоpошего гуся сытно и пpивольно.
Там не щиплют пеpьев, там каждому по меpе
сладких зеpен и тpавы там в Божьем поле.

Сpеди ночи, сpеди дня
тяжко мучает меня
то ли сон мой, то ли пpидуpь, то ли муть:
сеpый дождик моpосит,
в сеpом небе гусь висит --
это я в Антвеpпен пpоторяю путь.

Улетев из дома тpассой незнакомой,
на пеpнатых паpусах над пpозpачной твеpдью
я лечу, не pазбиpая, кто от ада, кто от pая.
Если некого любить -- полетай в Антвеpпен.

Заплутав в туманах, в пыльный облак канув,
стиснув намеpтво кpыла, все пославши на хуй,
шаpиком упpугим налетишь на флюгеp
и на плиты мостовой гpянешься с pазмаху.

Am                       C                E
Так и жить, моя Тецима, вымазав птичьею кpовью
чеpный нож, pассекающий ветp и ослепшую птицу.
Ты хотела туда, моя Тецима, и в изголовьи
пpизpак Райских воpот, колыхаясь, встает и искpится.

Слава тем, кто способен летать без намека на гибель,
благо им пpоноситься по синему гладкому небу.
А на наших плечах ангел чеpной остpогою выбил
полосу опpавданья полету в волнистую небыль.

F         E7   C       Dm     E     Am
Если некуда лететь -- полетай в Антвеpпен

---------
Давид (y)
---------

Am
некто бросает пращу на тумбочку
    G
и прячет сандалии в шкаф
   Am
сидит на ковре, сжимая в руке
 E
горсть своих же волос
Am           C
и раздается голос
            D7      E
из трещины на потолке:
 E      G      C      D7      E
Дэвид, Дэвид, Дэвид, Дэвид, где твой брат Голиаф?

другой персонаж бросает эту квартиру
звенят бубенцы на шесте
шест оставляет,
не желая валять дурака
садится в углу, раскрывает тетрадку,
и пишет его рука:
Каин, Каин, где твой брат во Христе?

Проигрыш:
(Am | C | G | F E) x 2
Am Hm C D7 G
Am Hm C D7 E

побитую пылью военную форму
снять посчитав за труд,
третий стоит,
к стене прислонившись едва.
и в тихом шуме клепсидры слева
слышит такие слова:
Гай Юлий Цезарь, где твой единственный Брут?

 Am
маятник в левую -- в правую сторону
 C
каждому брату досталось поровну
 D7
каждому Гаю досталось по Бруту
  E
всем великанам -- по лилипуту
  Am
время песочного цвета уходит в песок

-------------
Два ветра (y)
-------------

[для соответствия с альбомом играть с каподастром на 1 ладу]

Am                     G
Два ветра гуляли над брошенным полем,
  Em             Am
они меж собою вели разговоры,
а поле клонилось, а солнце к закату,
а ветры гуляли, вели разговоры.

Ой, мамочка-мама,
что же мне так странно,
почему мне сердце
железом сковало?
Ой, мамочка-мама,
где мои руки,
где моя сила,
что со мной было?

Ой, мой сыночек,
кленовый листочек,
резной да кудрявый,
горький, зеленый.
Брось в окно песочком,
позабудь былое,
пусть не полюбит,
зато не забудет.

Ой, мамочка-мама,
что мне так странно,
почему я вижу
даже то, что скрыто?
В море вижу камни,
в цвете вижу семя,
только тебя я,
родную, не вижу.

Ой, мой сыночек,
кленовый листочек,
боль не обида --
поболит да выйдет.
Пусть позабудет,
зато не разлюбит.
Брось ей песочку
в любое оконце.

Ой, мамочка-мама,
если бы мне раньше,
был бы прозрачным,
стал бы лучистым.
Там, где высоко,
подошел к тебе я.
С тобой бы, родною,
да не разойтись бы.

Ой, ты сыночек,
кленовый листочек,
на тонком черешочке
висеть - не сорваться.

-------------
Дженнифер (s)
-------------

Em                     D       Em
Три брата и Дженнифер, их сестра,
   G        A     Em
гуляли берегом реки.
      Em               D       Em
Три брата и Дженнифер, их сестра,
    G       A      H7  Em
держались крепко за руки.
      G          A
   И ветер северный на них
      C          G      H7
   пытался холодом дохнуть,
      Em         D     Em
   И ветер южный их молил
        G    A    H7    Em 
   на время руки разомкнуть


Вот ветер западных пришел
В солёной пене зеленых вод,
Взметнулся платья холодный шелк,
а ветер прокричал - Вперед!
   Я знал, что ты придешь ко мне,
   я знал, что ты уже в пути.
   Не прекословь судьбе своей,
   не бойся, Дженнифер, лети!

Она оттолкнулась от земли,
и замолчали все ветра,
а братья, руки отпустив,
смотрели, как летит сестра.
   Она летела ввысь и ввысь,
   и высь ей стала дорога.
