PINK FLOYD - Wall : chords, tabs, lyrics, notes // аккорды, табулатуры, тексты, ноты 

PINK FLOYD
#
#
# Will I remember the songs?
#
# D  G C                     Gsus/C  G
# Oooh ah - The show must go on.
#
#
#
# In The Flesh
# -- --- -----
#
# A   D/A    A     D/A    A     Bm     C#m    E
#
# A                              D
# So ya thought ya might like to go to the show
#
# A
# To feel the warm thrill of confusion
#
#      D
# That space cadet glow
#
# A
# I've got some bad news for you sunshine
#
# Bm
# Pink isn't well he stayed back at the hotel
#
#          C#m
# And they sent us along as a surrogate band
#
#       E
# We're gonna find out where you fans really stand
#
# A
# Are there any queers in the theater tonight
#
#         D
# Get 'em up against the wall
#
# A
# There's one in the spotlight
#
#
# He don't look right to me
#
#          D
# Get him up against the wall
#
#     A
# And that one looks Jewish
#
#
# And that one's a coon
#
# Bm                         Bm6
# Who let all this riff raff into the room
#
#             C#m
# There's one smoking a joint and
#
#
# Another with spots
#
#    E
# If I had my way
#
#          A          Bb
# I'd have all of you shot
#
#
# Run Like Hell
# --- ---- ----
#
#
# D  A/D     Dsus  D    G6/D  G/D     D(9)  D
#
# D  A/D     Dsus  D    G6/D  G/D     D(9)  D
#
# Gb   Gb(9) Gb   Gbmaj7 Bb   Bb7  Bb+  Bb
# Run, run,  run, run,   run, run, run, run
#
# Eb
# Run, run, run, run, run, run, run, run
#
#           Fm
# You better make your face up in
#
#
# Your favourite disguise
#
#           F#
# With your button down lips and your
#
#
# Roller blind eyes
#
#           Fm
# With your empty smile
#
#
# And your hungry heart
#
#          Db
# Feel the bile rising from your guilty past
#
#           B7
# With your nerves in tatters
#
#
# When the cockleshell shatters
#
#         E
# And the hammers batter
#
#
# Down your door
#
#            D        Dm
# You better run
#
#
# D  A/D     Dsus  D    G6/D  G/D     D(9)  D
#
# Gb   Gb(9) Gb   Gbmaj7 Bb   Bb7  Bb+  Bb
# Run, run,  run, run,   run, run, run, run
#
# Eb
# Run, run, run, run, run, run, run, run
#
#           F
# You better run all day
#
#
# And run all night
#
#               F#
# And keep your dirty feelings
#
#
# Deep inside. And if you're
#
# F
# Taking your girlfriend
#
#
# Out tonight,
#
#     Fm     Db
# You better park the car
#
#
# Well out of sight
#
#              B7
# 'Cos if they catch you in the backseat
#
#
# Trying to pick her locks
#
#               E
# They're gonna send you back to mother
#
#
# In a cardboard box
#
#            D
# You better run.
#
# D  A/D     Dsus  D    G6/D  G/D     D(9)  D
#
#
# Waiting for the Worms
# ------- --- --- -----
#
# G   C      G                     C
#        Ooooh you cannot reach me now
#
#    G                    C
# Ooooh no matter how you try
#
# D                        C
# Goodbye cruel world it's over
#
#         G
# Walk on by
#
# G                                  C     G  Am
# Sitting in a bunker here behind my wall
#
#                 G              C
# Waiting for the worms to come
#
#    G                                C     G  Am
# In perfect isolation here behind my wall
#
#                 G        C
# Waiting for the worms to come
#
# Am                         G
# Waiting to cut out the deadwood
#
# Am                        C
# Waiting to clean up the city
#
# Am         G          Am
# Waiting to follow the worms
#
#                                  G
# Waiting to put on a black shirt
#
# Am
# Waiting to weed out the weaklings
#
#
# Waiting to smash in their windows
#
#                         G
# And kick in their doors.
#
# Am
# Waiting for the final solution
#
#                           G
# To strengthen the strain
#
# Am         G          Am
# Waiting to follow the worms
#
#
# Waiting to turn on the showers
#
#                     G
# And fire the ovens
#
# Am
# Waiting for the queers and the coons
#
#                           G
# and the reds and the Jews
#
# Am         G          Am
# Waiting to follow the worms
#
# G
# Would you like to see Britannia
#
#       C    G  C       Bm  Am
# Rule again my friend
#
# Am                    G                    Em
# All you have to do is follow the worms
#
# G
# Would you like to send our coloured cousins
#
#      Bm C    G  C
# Home a--gain my friend ?
#
# Am                    G                   Em
# All you need to do is follow the worms.
#
# Stop
# ----
#
# Em  (all the way through the song ...)
# Stop
#
# I wanna go home
#
# Take off this uniform
#
# And leave the show
#
# And I'm waiting in this cell
#
# Because I have to know
#
# Have I been guilty all this time
#
# The Trial
# --- -----
#
# Fm
# Good morning worm your honour
#
#
# The crown will plainly show
#
#     Gb/F
# The prisoner who now stands before you
#
#                               Fm
# Was caught red handed showing feelings
#
#                                     D
# Showing feelings of an almost human nature
#
#               C7
# This will not do
#
#
# Call the schoolmaster
#
# Fm
# I always said he'd come to no good
#
#
# In the end your honour
#
#           G/F
# If they'd let me have my way I could
#
#      Fm
# Have flayed him into shape
#
# Ab
# But my hands were tied
#
#     Ao
# The bleeding hearts and artists
#
#         Eb
# Let him get away with murder
#
#
# Let me hammer him today
#
# Fo Fm                         Cmaj7 C
# Crazy  toys in the attic I am cra---zy, truly gone fishing
#
# Gm   Eb                           Eo
#        They must have taken my marbles away
#
# Fo Fm                         Cmaj7 C
# Crazy  toys in the attic I am cra---zy
#
#
# Call the defendants wife
#
# Fm
# You little shit, you're in it now
#
#                            F7-9
# I hope they throw away the key
#
#
# You should have talked to me more often
#
#                          Fm
# Than you did, but no you had to
#
#
# Go your own way. Have you broken any
#
#
# Homes up lately?
#
# Db
# "Just five minutes Worm your honour
#
# C
# Him and me alone"
#
# Fo
# Babe
#
# Gm             G           Cm
# Come to mother baby let me hold you
#
# G     Cm
# In my arms
#
#   Ab                        Ao
# M'lud I never wanted him to get in any trouble
#
#          Eb/Bb
# Why'd he ever have to leave me
#
#
# Worm your honour let me take him home
#
# Fo Fm                       Cmaj7 C
# Crazy over the rainbow I am cra---zy
#
#                      Gm
# Bars in the window
#
#       Eb                                 Eo
# There must have been a door there in the wall
#
#
# When I came in
#
# Fo Fm                        Cmaj7 C
# Crazy over the rainbow he is cra---zy
#
#     Fm
# The evidence before the court is
#
#                           Bbm
# Incontravertable, there's no need for
#
#
# The jury to retire
#
#    Fm
# In all my years of judging
#
#
# I have never heard before of
#
# Bbm
# Someone more deserving
#
#
# The full penalty of law
#
#     Fm
# The way you made them suffer
#
#
# Your exquisite wife and mother
#
# Bbm
# Fills me with the urge to defecate
#
# Fm
# Since, my friend, you have revealed your
#
#
# Deepest fear
#
#   Bbm
# I sentence you to be exposed before
#
#
# Your peers.
#
# Fm                    Bbm
# Tear down the wall.
#
# Outside the Wall
# ------- --- ----
#
# C             F  C
# All alone, or in twos
#
# C                   F    C
# The ones who really love you
#
# G                  G7        C     F  C
# Walk up and down outside the wall
#
# C         F  C
# Some hand in hand
#
#                  F        C
# Some gathered together in bands
#
#     G
# The bleeding hearts and artists
#
#            C     F  C
# Make their stand
#
#                            F     C
# And when they've given you their all
#
#                  Am          F            C
# Some stagger and fall, after all it's not easy
#
# G7
# Banging your heart against some mad buggers
#
# C
# Wall
#

